id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g062,retry pressure,69,19,5,76,368,ship,edge,drag-penalty
g063,route drift,84,66,15,30,348,ship,recovery,confidence-floor
g064,socket risk,105,57,42,98,484,ship,negative,lane-boundary
g065,packet span,75,55,15,93,436,ship,baseline,monotonic-signal
g066,retry pressure,107,21,45,52,356,ship,edge,drag-penalty
g067,route drift,83,77,20,36,358,ship,recovery,confidence-floor
g068,socket risk,30,37,9,33,175,watch,negative,lane-boundary
g069,packet span,51,20,26,36,193,ship,baseline,monotonic-signal
g070,retry pressure,65,49,36,85,342,ship,edge,drag-penalty
g071,route drift,32,31,42,71,185,ship,recovery,confidence-floor
g072,socket risk,107,24,26,25,343,ship,negative,lane-boundary
g073,packet span,104,58,40,93,476,ship,baseline,monotonic-signal
g074,retry pressure,106,8,7,45,402,ship,edge,drag-penalty
g075,route drift,110,20,34,26,334,ship,recovery,confidence-floor
g076,socket risk,116,64,28,21,398,ship,negative,lane-boundary
g077,packet span,34,18,5,23,156,watch,baseline,monotonic-signal
g078,retry pressure,85,33,37,28,270,ship,edge,drag-penalty
g079,route drift,70,43,13,40,307,ship,recovery,confidence-floor
g080,socket risk,66,50,23,89,380,ship,negative,lane-boundary
g081,packet span,67,21,9,75,354,ship,baseline,monotonic-signal
g082,retry pressure,71,9,13,29,254,ship,edge,drag-penalty
g083,route drift,33,30,28,97,267,ship,recovery,confidence-floor
g084,socket risk,61,19,16,92,354,ship,negative,lane-boundary
g085,packet span,35,51,32,51,194,ship,baseline,monotonic-signal
g086,retry pressure,69,69,42,35,262,ship,edge,drag-penalty
g087,route drift,46,11,27,32,159,watch,recovery,confidence-floor
g088,socket risk,38,54,42,35,154,watch,negative,lane-boundary
g089,packet span,81,43,30,84,394,ship,baseline,monotonic-signal
g090,retry pressure,106,75,5,70,523,ship,edge,drag-penalty
g091,route drift,78,24,36,24,234,ship,recovery,confidence-floor
g092,socket risk,68,71,11,92,437,ship,negative,lane-boundary
g093,packet span,110,62,21,44,438,ship,baseline,monotonic-signal
g094,retry pressure,37,60,27,25,167,watch,edge,drag-penalty
g095,route drift,58,26,11,20,218,ship,recovery,confidence-floor
g096,socket risk,116,12,25,22,354,ship,negative,lane-boundary
