id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m070,g070,retry pressure,65,38,36,85,331,ship,edge,drag-penalty,drop-slack
m071,g071,route drift,32,31,49,71,171,watch,recovery,confidence-floor,raise-drag
m072,g072,socket risk,107,24,26,12,317,ship,negative,lane-boundary,lower-confidence
m073,g073,packet span,113,58,40,93,503,ship,baseline,monotonic-signal,raise-signal
m074,g074,retry pressure,106,0,7,45,394,ship,edge,drag-penalty,drop-slack
m075,g075,route drift,110,20,41,26,320,ship,recovery,confidence-floor,raise-drag
m076,g076,socket risk,116,64,28,8,372,ship,negative,lane-boundary,lower-confidence
m077,g077,packet span,43,18,5,23,183,ship,baseline,monotonic-signal,raise-signal
m078,g078,retry pressure,85,22,37,28,259,ship,edge,drag-penalty,drop-slack
m079,g079,route drift,70,43,20,40,293,ship,recovery,confidence-floor,raise-drag
m080,g080,socket risk,66,50,23,76,354,ship,negative,lane-boundary,lower-confidence
m081,g081,packet span,76,21,9,75,381,ship,baseline,monotonic-signal,raise-signal
m082,g082,retry pressure,71,0,13,29,245,ship,edge,drag-penalty,drop-slack
m083,g083,route drift,33,30,35,97,253,ship,recovery,confidence-floor,raise-drag
m084,g084,socket risk,61,19,16,79,328,ship,negative,lane-boundary,lower-confidence
m085,g085,packet span,44,51,32,51,221,ship,baseline,monotonic-signal,raise-signal
m086,g086,retry pressure,69,58,42,35,251,ship,edge,drag-penalty,drop-slack
m087,g087,route drift,46,11,34,32,145,watch,recovery,confidence-floor,raise-drag
m088,g088,socket risk,38,54,42,22,128,watch,negative,lane-boundary,lower-confidence
m089,g089,packet span,90,43,30,84,421,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry pressure,106,64,5,70,512,ship,edge,drag-penalty,drop-slack
m091,g091,route drift,78,24,43,24,220,ship,recovery,confidence-floor,raise-drag
m092,g092,socket risk,68,71,11,79,411,ship,negative,lane-boundary,lower-confidence
m093,g093,packet span,119,62,21,44,465,ship,baseline,monotonic-signal,raise-signal
m094,g094,retry pressure,37,49,27,25,156,watch,edge,drag-penalty,drop-slack
m095,g095,route drift,58,26,18,20,204,ship,recovery,confidence-floor,raise-drag
m096,g096,socket risk,116,12,25,9,328,ship,negative,lane-boundary,lower-confidence
